neg, 0.07357595332221942, person(httpwwwcsutexaseduuserslamNRLnetworksecurityhtml)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubgarbage)
neg, 0.3106769623176012, person(httpwwwcsutexaseduusersskumarresumehtml)
neg, 0.39691204324931006, person(httpwwwcsutexaseduuserscthomppubshtml)
neg, 0.13785614091712517, person(httpwwwcsutexaseduuserslavenderCSsocketindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserstwangcsg)
neg, 0.47510546877592563, person(httpwwwcsutexaseduuserschaputinterhtml)
neg, 0.20628842583569337, person(httpwwwcsutexaseduusersoguernewshtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserssuzycspdalehtml)
neg, 0.2532299021892971, person(httpwwwcsutexaseduuserskornerupcs)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengxwhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyangyangcshwhtml)
neg, 0.29386465404125345, person(httpwwwcsutexaseduusershqliufunhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhoujobshtml)
neg, 0.135186698502376, person(httpwwwcsutexaseduuserscodeCODEHPCwirearticlehtml)
neg, 0.21671763955293263, person(httpwwwhostccutexaseduadministrative)
neg, 0.10173292370262085, person(httpwwwcsutexaseduusersnnpagesconferencesconferenceshtml)
neg, 0.334009783306509, person(httpwwwcsutexaseduuserschaputcatchhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersqimingXmascard)
neg, 0.697857722666686, person(httpwwwcsutexaseduuserschaputresumehtml)
neg, 0.14687611065195613, person(httpwwwcsutexaseduusersschwartzsoftwarehtm)
neg, 0.1673977126215878, person(httpwwwcsutexaseduusersfussellcshtml)
neg, 0.1709884646854418, person(httpwwwcsutexaseduusersdwipcspstudyguidehtml)
neg, 0.17532169482325424, person(httpwwwcsutexaseduusersdionisismmdindexhtml)
neg, 0.09040474795771804, person(httpwwwcsutexaseduuserscodeCodeIntroductionhtml)
neg, 0.1541526363910424, person(httpwwwcsutexaseduusersnnpagesnewsgroupsnewsgroupshtml)
neg, 0.4543710080989984, person(httpwwwutexasedustudentregistraraboutschedshtml)
neg, 0.2612720711522445, person(httpwwwcsutexaseduusersrrajcshtml)
neg, 0.1616554436714435, person(httpwwwcsutexasedu)
neg, 0.5205220707672781, person(httpwwwcsutexaseduusersless)
neg, 0.2095906126292876, person(httpwwwcsutexaseduusersboyertenureindexhtml)
neg, 0.6672061072064321, person(httpwwwutexasedu)
neg, 0.23004689500500805, person(httpwwwcsutexaseduusersqrroboticshtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserslorenzoprivateMariamariahtml)
neg, 0.2056625216622893, person(httputsccutexaseduhellasindexhtml)
neg, 0.48501053823313084, person(httpwwwcsutexaseduusersmirankertwebprogramminghtml)
neg, 0.23182142220949803, person(httpwwwcsutexaseduuserslesssponsorshtml)
neg, 0.28544494437290996, person(httpwwwcsutexaseduusersmlabductionhtml)
neg, 0.1446533851312486, person(httpwwwmautexaseduusersbshultsIPRknowledgeusinghtml)
neg, 0.6230552919319521, person(httpwwwcsutexaseduuserswyleeRobotGroupindexhtml)
neg, 0.5845357300187256, person(httpwwwcsutexaseduuserszhuqingresumehtml)
neg, 0.4027222596784296, person(httpmapleeceutexasedu)
neg, 0.17112046353738172, person(httpwwwcsutexaseduusersoguersdbphtml)
neg, 0.3202383305657965, person(httpwwwcsutexaseduusersestebanrecreatehtml)
neg, 0.23118138494453647, person(httpwwwcsutexaseduusersqrQRbookhtml)
neg, 0.22308394804711745, person(httpwwwcsutexaseduusersdahlinroothtml)
neg, 0.09209663597693854, person(httpwwwcsutexaseduusersfussellassignmenthtml)
neg, 0.18082526320005327, person(httpwwwcsutexaseduusersnovakphysicshtml)
neg, 0.09526238863499953, person(httpwwwcsutexaseduusersnovakcgiapserver)
neg, 0.4797145151885904, person(httpwwwcsutexaseduusersndalestudenthtm)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserspspnewunityhtml)
neg, 0.1709884646854418, person(httpwwwcsutexaseduusersdwipcspprogsolhtml)
neg, 0.1379006423272472, person(httpwwwhostccutexaseduresearchvpindexhtml)
neg, 0.1560584445955458, person(httpwwwcsutexaseduusersqralumnihtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersgunnelsOctindexhtml)
neg, 0.21782528813992255, person(httpwwwutexasedumapsmainbuildingstayhtml)
neg, 0.16027337128493305, person(httpwwwcsutexaseduusersboyercoursescstspringhtml)
neg, 0.46397601880172995, person(httpwwwcsutexaseduuserskharkercyberspacehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersxfengcstimetablehtml)
neg, 0.34466875523153595, person(httpwwwcsutexaseduusersrtandfrhtml)
neg, 0.18034778473127963, person(httpwwwcsutexaseduusersyufengtravelhtml)
neg, 0.3264450483510708, person(httpwwwhostccutexaseduworld)
neg, 0.21405501075441002, person(httpwwwcsutexaseduusersshenoypapershtml)
neg, 0.6998292213758858, person(httpwwwcsutexaseduuserskharkerresumehtml)
neg, 0.7367509224304476, person(httpwwwcsutexaseduusersrvdgworkshophtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersfussellwalkerhtml)
neg, 0.16448585912041688, person(httpwwwcsutexaseduusersvincsthtml)
neg, 0.1518240857872265, person(httpwwwcsutexaseduusersnovakunitshtml)
neg, 0.3432663215246607, person(httpwwwcsutexaseduusersUTCSCSdescriptionhtml)
neg, 0.1349568693306365, person(httpwwwutexaseduaustin)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengwinhtml)
neg, 0.16655534160308527, person(httpwwwutexasedustudentregistrarcalshtml)
neg, 0.12253020181023208, person(httpwwwcsutexaseduusersnovakcgiunitsdemo)
neg, 0.5056767545312284, person(httpwwwcsutexaseduusersdastuartdashtml)
neg, 0.29854335656400793, person(httpwwwcsutexaseduusersmwbarnesResNoteshtml)
neg, 0.11982693152237474, person(httpwwwcsutexaseduusersvlteachingdescriptionLhtml)
neg, 0.7516424293480702, person(httpwwwhostccutexaseduresearchospgafhtml)
neg, 0.23517263772499047, person(httpwwwcsutexaseduusersmlilphtml)
neg, 0.12253020181023208, person(httpwwwcsutexaseduusersnovakcgiisaacdemo)
neg, 0.33371275499731007, person(httpwwwcsutexaseduusersristocstcs)

